Date : 2025-05-23 23:43:44
Directory : c:\Users\fquin\Documents\appweb\FRONTEND
Total : 78 files,  13057 codes, 931 comments, 2187 blanks, all 16175 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |         25 |      5,778 |        197 |        997 |      6,972 |
| JavaScript |         28 |      5,278 |        659 |      1,054 |      6,991 |
| HTML       |         25 |      2,001 |         75 |        136 |      2,212 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         78 |     13,057 |        931 |      2,187 |     16,175 |
| . (Files)                                                                                           |          6 |        601 |         17 |         31 |        649 |
| CSS                                                                                                 |          6 |      1,443 |         25 |        243 |      1,711 |
| JS                                                                                                  |          9 |      1,145 |        172 |        221 |      1,538 |
| modules                                                                                             |         57 |      9,868 |        717 |      1,692 |     12,277 |
| modules\Proveedores                                                                                 |          3 |        829 |         75 |        153 |      1,057 |
| modules\Usuarios                                                                                    |          3 |        558 |         25 |         98 |        681 |
| modules\carrito                                                                                     |          3 |        411 |         23 |         65 |        499 |
| modules\catalogo                                                                                    |          3 |        286 |         88 |         48 |        422 |
| modules\compras                                                                                     |          3 |      1,451 |        119 |        264 |      1,834 |
| modules\dashboard                                                                                   |          3 |        244 |          5 |         25 |        274 |
| modules\facturas                                                                                    |          3 |        453 |         41 |         74 |        568 |
| modules\favoritos                                                                                   |          3 |        178 |          2 |         31 |        211 |
| modules\gestion-pagos-entregas                                                                      |          3 |        438 |          3 |         69 |        510 |
| modules\historial-entregas                                                                          |          3 |        374 |          4 |         56 |        434 |
| modules\mapa-rutas                                                                                  |          3 |        275 |          4 |         47 |        326 |
| modules\pedidos                                                                                     |          3 |        313 |         18 |         52 |        383 |
| modules\pedidos-asignados                                                                           |          3 |        848 |        100 |        156 |      1,104 |
| modules\perfil-Domiciliario                                                                         |          3 |        236 |          3 |         36 |        275 |
| modules\productos                                                                                   |          3 |        916 |         85 |        165 |      1,166 |
| modules\ruta-entrega                                                                                |          3 |        109 |          1 |         21 |        131 |
| modules\stock                                                                                       |          3 |        401 |         15 |         78 |        494 |
