Date : 2025-05-23 23:44:58
Directory : c:\Users\fquin\Documents\appweb\BACKEND
Total : 154 files,  -10782 codes, -827 comments, -1430 blanks, all -13039 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         67 |      2,016 |         63 |        688 |      2,767 |
| Markdown        |          4 |        147 |          0 |         26 |        173 |
| Gradle          |          2 |         63 |          9 |         20 |         92 |
| Batch           |          1 |         41 |         32 |         22 |         95 |
| Java Properties |          1 |          7 |          0 |          1 |          8 |
| JSON            |          1 |          1 |          0 |          0 |          1 |
| HTML            |         25 |     -2,001 |        -75 |       -136 |     -2,212 |
| JavaScript      |         28 |     -5,278 |       -659 |     -1,054 |     -6,991 |
| PostCSS         |         25 |     -5,778 |       -197 |       -997 |     -6,972 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        154 |    -10,782 |       -827 |     -1,430 |    -13,039 |
| . (Files)                                                                                                                |          3 |        104 |         41 |         42 |        187 |
| ..                                                                                                                       |         78 |    -13,057 |       -931 |     -2,187 |    -16,175 |
| ..\FRONTEND                                                                                                              |         78 |    -13,057 |       -931 |     -2,187 |    -16,175 |
| ..\FRONTEND (Files)                                                                                                      |          6 |       -601 |        -17 |        -31 |       -649 |
| ..\FRONTEND\CSS                                                                                                          |          6 |     -1,443 |        -25 |       -243 |     -1,711 |
| ..\FRONTEND\JS                                                                                                           |          9 |     -1,145 |       -172 |       -221 |     -1,538 |
| ..\FRONTEND\modules                                                                                                      |         57 |     -9,868 |       -717 |     -1,692 |    -12,277 |
| ..\FRONTEND\modules\Proveedores                                                                                          |          3 |       -829 |        -75 |       -153 |     -1,057 |
| ..\FRONTEND\modules\Usuarios                                                                                             |          3 |       -558 |        -25 |        -98 |       -681 |
| ..\FRONTEND\modules\carrito                                                                                              |          3 |       -411 |        -23 |        -65 |       -499 |
| ..\FRONTEND\modules\catalogo                                                                                             |          3 |       -286 |        -88 |        -48 |       -422 |
| ..\FRONTEND\modules\compras                                                                                              |          3 |     -1,451 |       -119 |       -264 |     -1,834 |
| ..\FRONTEND\modules\dashboard                                                                                            |          3 |       -244 |         -5 |        -25 |       -274 |
| ..\FRONTEND\modules\facturas                                                                                             |          3 |       -453 |        -41 |        -74 |       -568 |
| ..\FRONTEND\modules\favoritos                                                                                            |          3 |       -178 |         -2 |        -31 |       -211 |
| ..\FRONTEND\modules\gestion-pagos-entregas                                                                               |          3 |       -438 |         -3 |        -69 |       -510 |
| ..\FRONTEND\modules\historial-entregas                                                                                   |          3 |       -374 |         -4 |        -56 |       -434 |
| ..\FRONTEND\modules\mapa-rutas                                                                                           |          3 |       -275 |         -4 |        -47 |       -326 |
| ..\FRONTEND\modules\pedidos                                                                                              |          3 |       -313 |        -18 |        -52 |       -383 |
| ..\FRONTEND\modules\pedidos-asignados                                                                                    |          3 |       -848 |       -100 |       -156 |     -1,104 |
| ..\FRONTEND\modules\perfil-Domiciliario                                                                                  |          3 |       -236 |         -3 |        -36 |       -275 |
| ..\FRONTEND\modules\productos                                                                                            |          3 |       -916 |        -85 |       -165 |     -1,166 |
| ..\FRONTEND\modules\ruta-entrega                                                                                         |          3 |       -109 |         -1 |        -21 |       -131 |
| ..\FRONTEND\modules\stock                                                                                                |          3 |       -401 |        -15 |        -78 |       -494 |
| ..\FRONTEND\modules\usuario                                                                                              |          3 |       -483 |        -16 |        -72 |       -571 |
| ..\FRONTEND\modules\ventas                                                                                               |          3 |     -1,065 |        -90 |       -182 |     -1,337 |
| .VSCodeCounter                                                                                                           |          5 |        148 |          0 |         26 |        174 |
| .VSCodeCounter\2025-05-23_23-43-44                                                                                       |          5 |        148 |          0 |         26 |        174 |
| gradle                                                                                                                   |          1 |          7 |          0 |          1 |          8 |
| gradle\wrapper                                                                                                           |          1 |          7 |          0 |          1 |          8 |
| src                                                                                                                      |         67 |      2,016 |         63 |        688 |      2,767 |
| src\jmh                                                                                                                  |          1 |         36 |          2 |          8 |         46 |
| src\jmh\java                                                                                                             |          1 |         36 |          2 |          8 |         46 |
| src\jmh\java\benchmark                                                                                                   |          1 |         36 |          2 |          8 |         46 |
| src\main                                                                                                                 |         58 |      1,538 |         54 |        525 |      2,117 |
| src\main\java                                                                                                            |         58 |      1,538 |         54 |        525 |      2,117 |
| src\main\java\com                                                                                                        |         58 |      1,538 |         54 |        525 |      2,117 |
| src\main\java\com\proyectoweb                                                                                            |         58 |      1,538 |         54 |        525 |      2,117 |
| src\main\java\com\proyectoweb\appweb                                                                                     |         58 |      1,538 |         54 |        525 |      2,117 |
| src\main\java\com\proyectoweb\appweb (Files)                                                                             |          1 |          9 |          0 |          5 |         14 |
| src\main\java\com\proyectoweb\appweb\config                                                                              |          2 |         37 |          0 |          7 |         44 |
| src\main\java\com\proyectoweb\appweb\controladores                                                                       |         14 |        484 |         16 |        144 |        644 |
| src\main\java\com\proyectoweb\appweb\entidades                                                                           |         14 |        461 |          7 |        144 |        612 |
| src\main\java\com\proyectoweb\appweb\repositorio                                                                         |         13 |         83 |          1 |         65 |        149 |
| src\main\java\com\proyectoweb\appweb\servicios                                                                           |         14 |        464 |         30 |        160 |        654 |
| src\test                                                                                                                 |          8 |        442 |          7 |        155 |        604 |
| src\test\java                                                                                                            |          8 |        442 |          7 |        155 |        604 |
| src\test\java\com                                                                                                        |          8 |        442 |          7 |        155 |        604 |
| src\test\java\com\proyectoweb                                                                                            |          8 |        442 |          7 |        155 |        604 |
| src\test\java\com\proyectoweb\appweb                                                                                     |          8 |        442 |          7 |        155 |        604 |
| src\test\java\com\proyectoweb\appweb (Files)                                                                             |          3 |        141 |          7 |         41 |        189 |
| src\test\java\com\proyectoweb\appweb\servicios                                                                           |          5 |        301 |          0 |        114 |        415 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                                 | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\details.md                                    | Markdown        |         87 |          0 |          6 |         93 |
| c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\diff-details.md                               | Markdown        |          9 |          0 |          6 |         15 |
| c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\diff.md                                       | Markdown        |         12 |          0 |          7 |         19 |
| c:\Users\fquin\Documents\appweb\BACKEND\.VSCodeCounter\2025-05-23_23-43-44\results.json                                  | JSON            |          1 |          0 |          0 |          1 |
